Date,Daily minimum temperatures,
01-01-1981,21,
01-02-1981,18,
01-03-1981,19,
01-04-1981,15,
01-05-1981,16,
01-06-1981,16,
01-07-1981,16,
01-08-1981,17,
01-09-1981,22,
01-10-1981,20,
01-11-1981,16,
01-12-1981,13,
1/13/1981,17,
1/14/1981,22,
1/15/1981,25,
1/16/1981,21,
1/17/1981,21,
1/18/1981,25,
1/19/1981,18,
1/20/1981,16,
1/21/1981,18,
1/22/1981,12,
1/23/1981,14,
1/24/1981,16,
1/25/1981,17,
1/26/1981,19,
1/27/1981,19,
1/28/1981,17,
1/29/1981,16,
1/30/1981,15,
1/31/1981,15,
02-01-1981,15,
02-02-1981,19,
02-03-1981,22,
02-04-1981,20,
02-05-1981,17,
02-06-1981,17,
02-07-1981,15,
02-08-1981,17,
02-09-1981,25,
02-10-1981,15,
02-11-1981,14,
02-12-1981,14,
2/13/1981,18,
2/14/1981,22,
2/15/1981,22,
2/16/1981,21,
2/17/1981,18,
2/18/1981,17,
2/19/1981,16,
2/20/1981,16,
2/21/1981,17,
2/22/1981,17,
2/23/1981,14,
2/24/1981,14,
2/25/1981,19,
2/26/1981,17,
2/27/1981,18,
2/28/1981,21,
03-01-1981,18,
03-02-1981,19,
03-03-1981,17,
03-04-1981,16,
03-05-1981,13,
03-06-1981,14,
03-07-1981,11,
03-08-1981,16,
03-09-1981,16,
03-10-1981,12,
03-11-1981,12,
03-12-1981,15,
3/13/1981,12,
3/14/1981,11,
3/15/1981,11,
3/16/1981,12,
3/17/1981,14,
3/18/1981,11,
3/19/1981,17,
3/20/1981,17,
3/21/1981,8,
3/22/1981,8,
3/23/1981,9,
3/24/1981,13,
3/25/1981,11,
3/26/1981,13,
3/27/1981,11,
3/28/1981,15,
3/29/1981,16,
3/30/1981,15,
3/31/1981,16,
04-01-1981,17,
04-02-1981,17,
04-03-1981,18,
04-04-1981,17,
04-05-1981,18,
04-06-1981,17,
04-07-1981,10,
04-08-1981,15,
04-09-1981,16,
04-10-1981,13,
04-11-1981,8,
04-12-1981,12,
4/13/1981,14,
4/14/1981,13,
4/15/1981,13,
4/16/1981,12,
4/17/1981,12,
4/18/1981,13,
4/19/1981,14,
4/20/1981,11,
4/21/1981,9,
4/22/1981,10,
4/23/1981,10,
4/24/1981,12,
4/25/1981,9,
4/26/1981,7,
4/27/1981,10,
4/28/1981,9,
4/29/1981,10,
4/30/1981,7,
05-01-1981,9,
05-02-1981,12,
05-03-1981,14,
05-04-1981,9,
05-05-1981,10,
05-06-1981,14,
05-07-1981,12,
05-08-1981,11,
05-09-1981,11,
05-10-1981,8,
05-11-1981,10,
05-12-1981,11,
5/13/1981,5,
5/14/1981,7,
5/15/1981,9,
5/16/1981,11,
5/17/1981,10,
5/18/1981,6,
5/19/1981,3,
5/20/1981,2,
5/21/1981,3,
5/22/1981,5,
5/23/1981,10,
5/24/1981,12,
5/25/1981,12,
5/26/1981,13,
5/27/1981,11,
5/28/1981,11,
5/29/1981,11,
5/30/1981,12,
5/31/1981,13,
06-01-1981,12,
06-02-1981,11,
06-03-1981,10,
06-04-1981,11,
06-05-1981,6,
06-06-1981,7,
06-07-1981,3,
06-08-1981,4,
06-09-1981,5,
06-10-1981,11,
06-11-1981,6,
06-12-1981,8,
6/13/1981,10,
6/14/1981,11,
6/15/1981,9,
6/16/1981,6,
6/17/1981,3,
6/18/1981,4,
6/19/1981,6,
6/20/1981,4,
6/21/1981,4,
6/22/1981,7,
6/23/1981,5,
6/24/1981,6,
6/25/1981,6,
6/26/1981,7,
6/27/1981,9,
6/28/1981,10,
6/29/1981,10,
6/30/1981,10,
07-01-1981,11,
07-02-1981,10,
07-03-1981,7,
07-04-1981,7,
07-05-1981,7,
07-06-1981,8,
07-07-1981,7,
07-08-1981,8,
07-09-1981,9,
07-10-1981,5,
07-11-1981,7,
07-12-1981,6,
7/13/1981,6,
7/14/1981,7,
7/15/1981,7,
7/16/1981,6,
7/17/1981,9,
7/18/1981,5,
7/19/1981,7,
7/20/1981,10,
7/21/1981,12,
7/22/1981,9,
7/23/1981,9,
7/24/1981,10,
7/25/1981,9,
7/26/1981,9,
7/27/1981,8,
7/28/1981,8,
7/29/1981,6,
7/30/1981,4,
7/31/1981,3,
08-01-1981,6,
08-02-1981,8,
08-03-1981,9,
08-04-1981,10,
08-05-1981,6,
08-06-1981,7,
08-07-1981,7,
08-08-1981,7,
08-09-1981,7,
08-10-1981,5,
08-11-1981,3,
08-12-1981,6,
8/13/1981,8,
8/14/1981,9,
8/15/1981,9,
8/16/1981,10,
8/17/1981,11,
8/18/1981,8,
8/19/1981,10,
8/20/1981,13,
8/21/1981,7,
8/22/1981,8,
8/23/1981,4,
8/24/1981,7,
8/25/1981,5,
8/26/1981,7,
8/27/1981,6,
8/28/1981,6,
8/29/1981,8,
8/30/1981,6,
8/31/1981,6,
09-01-1981,8,
09-02-1981,10,
09-03-1981,10,
09-04-1981,10,
09-05-1981,9,
09-06-1981,8,
09-07-1981,11,
09-08-1981,15,
09-09-1981,12,
09-10-1981,8,
09-11-1981,12,
09-12-1981,10,
9/13/1981,12,
9/14/1981,7,
9/15/1981,11,
9/16/1981,14,
9/17/1981,11,
9/18/1981,17,
9/19/1981,11,
9/20/1981,7,
9/21/1981,11,
9/22/1981,6,
9/23/1981,11,
9/24/1981,7,
9/25/1981,8,
9/26/1981,11,
9/27/1981,8,
9/28/1981,10,
9/29/1981,11,
9/30/1981,12,
10-01-1981,9,
10-02-1981,13,
10-03-1981,9,
10-04-1981,6,
10-05-1981,11,
10-06-1981,13,
10-07-1981,14,
10-08-1981,7,
10-09-1981,13,
10-10-1981,8,
10-11-1981,6,
10-12-1981,6,
10/13/1981,10,
10/14/1981,13,
10/15/1981,8,
10/16/1981,10,
10/17/1981,9,
10/18/1981,7,
10/19/1981,10,
10/20/1981,11,
10/21/1981,13,
10/22/1981,11,
10/23/1981,9,
10/24/1981,7,
10/25/1981,8,
10/26/1981,10,
10/27/1981,13,
10/28/1981,13,
10/29/1981,11,
10/30/1981,11,
10/31/1981,12,
11-01-1981,9,
11-02-1981,12,
11-03-1981,14,
11-04-1981,14,
11-05-1981,10,
11-06-1981,12,
11-07-1981,8,
11-08-1981,10,
11-09-1981,14,
11-10-1981,16,
11-11-1981,11,
11-12-1981,11,
11/13/1981,10,
11/14/1981,10,
11/15/1981,11,
11/16/1981,9,
11/17/1981,9,
11/18/1981,12,
11/19/1981,12,
11/20/1981,13,
11/21/1981,13,
11/22/1981,10,
11/23/1981,16,
